skill,synonym
TDD,Test-Driven Development
TDD,tdd
TDD,Test Driven Development
BDD,Behavior-Driven Development
BDD,bdd
BDD,Behaviour-Driven Development
DDD,Domain-Driven Design
DDD,ddd
DDD,Domain Driven Design
OOP,Object-Oriented Programming
OOP,oop
OOP,Object Oriented Programming
OOP,object oriented
FP,Functional Programming
FP,fp
API Development,API Dev
API Development,api development
API Development,API building
Cloud Computing,Cloud
Cloud Computing,cloud computing
Cloud Computing,cloud tech
Distributed Systems,Distributed Computing
Distributed Systems,distributed systems
System Design,Systems Design
System Design,system design
System Design,Architecture Design
Algorithm,Algorithms
Algorithm,algo
Algorithm,DSA
Algorithm,Data Structures and Algorithms
Data Structures,DS
Data Structures,data structures
Design Patterns,design patterns
Design Patterns,software patterns
Code Review,Code Reviews
Code Review,code review
Code Review,PR review
Open Source,OpenSource
Open Source,open source
Open Source,OSS
Agile Methodologies,Agile Methods
Agile Methodologies,agile practices
Technical Writing,Tech Writing
Technical Writing,technical documentation
Technical Writing,tech docs
Problem Solving,Problem-Solving
Problem Solving,problem solving
Debugging,debugging
Debugging,troubleshooting
Debugging,bug fixing
Performance Optimization,Performance Tuning
Performance Optimization,perf optimization
Performance Optimization,optimization
Microservices Architecture,Microservices
Microservices Architecture,MSA
Serverless,Serverless Architecture
Serverless,serverless
Serverless,FaaS
SaaS,Software as a Service
SaaS,saas
PaaS,Platform as a Service
PaaS,paas
IaaS,Infrastructure as a Service
IaaS,iaas
